NUM_ISL: 4
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=2, 4=10}
AVG_ISLAND_1: 6.550241856389493
FIT_ISLAND_1: 7.831024585450529
AVG_ISLAND_2: 7.066827491121439
FIT_ISLAND_2: 7.831024585450529
AVG_ISLAND_3: 7.490879067820452
FIT_ISLAND_3: 8.457434411607565
AVG_ISLAND_4: 6.428828031212539
FIT_ISLAND_4: 6.75601483177571
EVAL: 57
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {1=1, 2=11}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 7.749845062595322
FIT_ISLAND_1: 8.495196511996188
AVG_ISLAND_2: 7.627475352273464
FIT_ISLAND_2: 8.495196511996188
AVG_ISLAND_3: 7.993194639259161
FIT_ISLAND_3: 8.534161970595035
AVG_ISLAND_4: 7.282574238283407
FIT_ISLAND_4: 7.7599295896594045
EVAL: 60
DIV_ISLAND_1: {1=11, 2=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 8.125055089214062
FIT_ISLAND_1: 8.86942229749838
AVG_ISLAND_2: 8.433903004884277
FIT_ISLAND_2: 8.99237493796797
AVG_ISLAND_3: 8.479663148555465
FIT_ISLAND_3: 9.145091788345935
AVG_ISLAND_4: 7.949905259476751
FIT_ISLAND_4: 8.86942229749838
EVAL: 63
DIV_ISLAND_1: {1=10, 2=1, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=1, 3=11}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 8.628782810635572
FIT_ISLAND_1: 8.986966925015862
AVG_ISLAND_2: 9.00858410433471
FIT_ISLAND_2: 9.637508750593733
AVG_ISLAND_3: 9.032058369950255
FIT_ISLAND_3: 9.478101820849043
AVG_ISLAND_4: 8.681129521030948
FIT_ISLAND_4: 9.478101820849043
EVAL: 66
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=11, 4=1}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.007601527885425
FIT_ISLAND_1: 9.344464554301954
AVG_ISLAND_2: 9.40594790847325
FIT_ISLAND_2: 9.637508750593733
AVG_ISLAND_3: 9.313530400392267
FIT_ISLAND_3: 9.478101820849043
AVG_ISLAND_4: 9.211893542358451
FIT_ISLAND_4: 9.478101820849043
EVAL: 69
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=9, 4=3}
DIV_ISLAND_4: {1=2, 4=10}
AVG_ISLAND_1: 9.161942949229804
FIT_ISLAND_1: 9.385915715990844
AVG_ISLAND_2: 9.54629154256627
FIT_ISLAND_2: 9.709449652547873
AVG_ISLAND_3: 9.464167744020957
FIT_ISLAND_3: 9.50473197771017
AVG_ISLAND_4: 9.400277848660396
FIT_ISLAND_4: 9.490346340088486
EVAL: 72
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.374578152425764
FIT_ISLAND_1: 9.649625986760867
AVG_ISLAND_2: 9.61457521533983
FIT_ISLAND_2: 9.726350440276923
AVG_ISLAND_3: 9.537046901609562
FIT_ISLAND_3: 9.645973575784973
AVG_ISLAND_4: 9.49897595538951
FIT_ISLAND_4: 9.649625986760867
EVAL: 75
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.482394703634569
FIT_ISLAND_1: 9.687885228954332
AVG_ISLAND_2: 9.665821997905573
FIT_ISLAND_2: 9.744078698901651
AVG_ISLAND_3: 9.638625580764163
FIT_ISLAND_3: 9.731308670187781
AVG_ISLAND_4: 9.610263407263492
FIT_ISLAND_4: 9.731308670187781
EVAL: 78
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {1=1, 3=8, 4=3}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.71591296655249
FIT_ISLAND_1: 9.797860411087246
AVG_ISLAND_2: 9.729706115795285
FIT_ISLAND_2: 9.816836570708002
AVG_ISLAND_3: 9.693084480194425
FIT_ISLAND_3: 9.797860411087246
AVG_ISLAND_4: 9.726177782054757
FIT_ISLAND_4: 9.790708197089206
EVAL: 81
DIV_ISLAND_1: {1=11, 3=1}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {3=11, 4=1}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.79249930924488
FIT_ISLAND_1: 9.83021340468229
AVG_ISLAND_2: 9.76262323113067
FIT_ISLAND_2: 9.816836570708002
AVG_ISLAND_3: 9.777797046325245
FIT_ISLAND_3: 9.82136111324192
AVG_ISLAND_4: 9.795253767227344
FIT_ISLAND_4: 9.83021340468229
EVAL: 84
DIV_ISLAND_1: {1=9, 3=3}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {2=2, 3=10}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.823769247069196
FIT_ISLAND_1: 9.897924111922343
AVG_ISLAND_2: 9.792681598413354
FIT_ISLAND_2: 9.861440711494017
AVG_ISLAND_3: 9.822542714246785
FIT_ISLAND_3: 9.84381004860692
AVG_ISLAND_4: 9.82035960387955
FIT_ISLAND_4: 9.861440711494017
EVAL: 87
DIV_ISLAND_1: {1=11, 3=1}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {1=1, 2=1, 3=9, 4=1}
DIV_ISLAND_4: {1=1, 2=2, 4=9}
AVG_ISLAND_1: 9.845910090936764
FIT_ISLAND_1: 9.897924111922343
AVG_ISLAND_2: 9.828027218212563
FIT_ISLAND_2: 9.861440711494017
AVG_ISLAND_3: 9.836436188848936
FIT_ISLAND_3: 9.87428903640703
AVG_ISLAND_4: 9.833950587526148
FIT_ISLAND_4: 9.861440711494017
EVAL: 90
DIV_ISLAND_1: {1=11, 3=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=5, 3=7}
DIV_ISLAND_4: {2=4, 4=8}
AVG_ISLAND_1: 9.895193754538495
FIT_ISLAND_1: 9.956739168641434
AVG_ISLAND_2: 9.851508107832629
FIT_ISLAND_2: 9.861440711494017
AVG_ISLAND_3: 9.856155908052132
FIT_ISLAND_3: 9.87428903640703
AVG_ISLAND_4: 9.882839278643077
FIT_ISLAND_4: 9.951823887620296
EVAL: 93
DIV_ISLAND_1: {1=8, 4=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=3, 3=9}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.932642009938041
FIT_ISLAND_1: 9.956739168641434
AVG_ISLAND_2: 9.863287032760391
FIT_ISLAND_2: 9.886851912259228
AVG_ISLAND_3: 9.875910503100199
FIT_ISLAND_3: 9.903866238511654
AVG_ISLAND_4: 9.913133579790129
FIT_ISLAND_4: 9.951823887620296
EVAL: 96
DIV_ISLAND_1: {1=8, 4=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=1, 3=11}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.940203387308168
FIT_ISLAND_1: 9.9752498233205
AVG_ISLAND_2: 9.867793511685319
FIT_ISLAND_2: 9.886851912259228
AVG_ISLAND_3: 9.889234646229488
FIT_ISLAND_3: 9.94900325138479
AVG_ISLAND_4: 9.939606306046644
FIT_ISLAND_4: 9.9752498233205
EVAL: 99
DIV_ISLAND_1: {1=10, 4=2}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=3, 3=9}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.955776126514879
FIT_ISLAND_1: 9.978162086612965
AVG_ISLAND_2: 9.883775407795914
FIT_ISLAND_2: 9.91265173613611
AVG_ISLAND_3: 9.897583027616202
FIT_ISLAND_3: 9.94900325138479
AVG_ISLAND_4: 9.94908363935273
FIT_ISLAND_4: 9.9752498233205
EVAL: 102
DIV_ISLAND_1: {1=7, 4=5}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=1, 3=11}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.960474232391238
FIT_ISLAND_1: 9.98629569412524
AVG_ISLAND_2: 9.891676110996935
FIT_ISLAND_2: 9.91265173613611
AVG_ISLAND_3: 9.914963933360937
FIT_ISLAND_3: 9.94900325138479
AVG_ISLAND_4: 9.959524992837572
FIT_ISLAND_4: 9.98629569412524
EVAL: 105
DIV_ISLAND_1: {1=9, 4=3}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=2, 3=10}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.967055149141537
FIT_ISLAND_1: 9.98629569412524
AVG_ISLAND_2: 9.89902647684381
FIT_ISLAND_2: 9.91265173613611
AVG_ISLAND_3: 9.933253267657523
FIT_ISLAND_3: 9.97935670370697
AVG_ISLAND_4: 9.969096199831123
FIT_ISLAND_4: 9.98629569412524
EVAL: 108
DIV_ISLAND_1: {1=9, 4=3}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {3=2, 4=10}
AVG_ISLAND_1: 9.975574427513756
FIT_ISLAND_1: 9.98629569412524
AVG_ISLAND_2: 9.912483133173138
FIT_ISLAND_2: 9.91265173613611
AVG_ISLAND_3: 9.961835259032426
FIT_ISLAND_3: 9.97935670370697
AVG_ISLAND_4: 9.971463446499751
FIT_ISLAND_4: 9.98629569412524
EVAL: 111
DIV_ISLAND_1: {1=5, 4=7}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {3=3, 4=9}
AVG_ISLAND_1: 9.979026475035363
FIT_ISLAND_1: 9.987208542291249
AVG_ISLAND_2: 9.913100261939642
FIT_ISLAND_2: 9.91803404577846
AVG_ISLAND_3: 9.967094189043797
FIT_ISLAND_3: 9.979462724091256
AVG_ISLAND_4: 9.974193832428163
FIT_ISLAND_4: 9.987208542291249
EVAL: 114
DIV_ISLAND_1: {1=8, 4=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.977359454732829
FIT_ISLAND_1: 9.987208542291249
AVG_ISLAND_2: 9.914965101936325
FIT_ISLAND_2: 9.91803404577846
AVG_ISLAND_3: 9.970664477349262
FIT_ISLAND_3: 9.980696206609531
AVG_ISLAND_4: 9.97998523567627
FIT_ISLAND_4: 9.990741218120785
EVAL: 117
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=5, 4=7}
AVG_ISLAND_1: 9.979207047441124
FIT_ISLAND_1: 9.987208542291249
AVG_ISLAND_2: 9.9259347371193
FIT_ISLAND_2: 9.954397937281525
AVG_ISLAND_3: 9.976221106799116
FIT_ISLAND_3: 9.980696206609531
AVG_ISLAND_4: 9.98045692389606
FIT_ISLAND_4: 9.990741218120785
EVAL: 120
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=4, 4=8}
AVG_ISLAND_1: 9.982213349076371
FIT_ISLAND_1: 9.987448474702877
AVG_ISLAND_2: 9.939209855799144
FIT_ISLAND_2: 9.954530767580481
AVG_ISLAND_3: 9.976590591138853
FIT_ISLAND_3: 9.980696206609531
AVG_ISLAND_4: 9.983353981354954
FIT_ISLAND_4: 9.990741218120785
EVAL: 123
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.982216185291646
FIT_ISLAND_1: 9.987448474702877
AVG_ISLAND_2: 9.951746813709422
FIT_ISLAND_2: 9.954530767580481
AVG_ISLAND_3: 9.97696173072393
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.984048696490763
FIT_ISLAND_4: 9.990760382547151
EVAL: 126
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.982814492172869
FIT_ISLAND_1: 9.987448474702877
AVG_ISLAND_2: 9.956467522102791
FIT_ISLAND_2: 9.959315363906464
AVG_ISLAND_3: 9.977652132436164
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.984818162437993
FIT_ISLAND_4: 9.990760382547151
EVAL: 129
DIV_ISLAND_1: {1=11, 4=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.982943084968324
FIT_ISLAND_1: 9.988181614846805
AVG_ISLAND_2: 9.95886775505521
FIT_ISLAND_2: 9.959315363906464
AVG_ISLAND_3: 9.977659020387545
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.985904211868485
FIT_ISLAND_4: 9.990760382547151
EVAL: 132
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.983354373079425
FIT_ISLAND_1: 9.99129456542242
AVG_ISLAND_2: 9.959315363906466
FIT_ISLAND_2: 9.959315363906464
AVG_ISLAND_3: 9.977665908338926
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.98615692022524
FIT_ISLAND_4: 9.99129456542242
EVAL: 135
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=1, 4=11}
AVG_ISLAND_1: 9.983526876642705
FIT_ISLAND_1: 9.99129456542242
AVG_ISLAND_2: 9.959315363906466
FIT_ISLAND_2: 9.959315363906464
AVG_ISLAND_3: 9.977683128217377
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.986699775269978
FIT_ISLAND_4: 9.996369554052054
EVAL: 138
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=2, 4=10}
AVG_ISLAND_1: 9.983656254315164
FIT_ISLAND_1: 9.99129456542242
AVG_ISLAND_2: 9.959315363906466
FIT_ISLAND_2: 9.959315363906464
AVG_ISLAND_3: 9.977683128217377
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.986896137290751
FIT_ISLAND_4: 9.996369554052054
EVAL: 141
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=3, 4=9}
AVG_ISLAND_1: 9.983656254315164
FIT_ISLAND_1: 9.99129456542242
AVG_ISLAND_2: 9.962883222276366
FIT_ISLAND_2: 9.980722514125857
AVG_ISLAND_3: 9.980741292534432
FIT_ISLAND_3: 9.980744422269193
AVG_ISLAND_4: 9.98723865209812
FIT_ISLAND_4: 9.996369554052054
EVAL: 144
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {1=2, 4=10}
AVG_ISLAND_1: 9.986331878792935
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.964667151461315
FIT_ISLAND_2: 9.980722514125857
AVG_ISLAND_3: 9.982461182956055
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.988224719467476
FIT_ISLAND_4: 9.996369554052054
EVAL: 147
DIV_ISLAND_1: {1=10, 3=2}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.989893463284279
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.980722514125857
FIT_ISLAND_2: 9.980722514125857
AVG_ISLAND_3: 9.982461182956055
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.99205311582321
FIT_ISLAND_4: 9.996572948515407
EVAL: 150
DIV_ISLAND_1: {1=8, 3=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.991364697444698
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.980722514125857
FIT_ISLAND_2: 9.980722514125857
AVG_ISLAND_3: 9.983321128166866
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.992097332010898
FIT_ISLAND_4: 9.996572948515407
EVAL: 153
DIV_ISLAND_1: {1=8, 3=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.991364697444698
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.980722514125857
FIT_ISLAND_2: 9.980722514125857
AVG_ISLAND_3: 9.98533341437892
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.993416083641112
FIT_ISLAND_4: 9.997715256724799
EVAL: 156
DIV_ISLAND_1: {1=8, 3=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.991531970097482
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.981433422900183
FIT_ISLAND_2: 9.983566149223156
AVG_ISLAND_3: 9.9904552905236
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.993910545228653
FIT_ISLAND_4: 9.997715256724799
EVAL: 159
DIV_ISLAND_1: {1=8, 3=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.991699242750263
FIT_ISLAND_1: 9.992783655220544
AVG_ISLAND_2: 9.982643676188966
FIT_ISLAND_2: 9.983871013202052
AVG_ISLAND_3: 9.991488644647983
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.994306814568771
FIT_ISLAND_4: 9.997715256724799
EVAL: 162
DIV_ISLAND_1: {1=8, 3=4}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.99240368322357
FIT_ISLAND_1: 9.996775484569282
AVG_ISLAND_2: 9.983616959886303
FIT_ISLAND_2: 9.983871013202052
AVG_ISLAND_3: 9.991510420646476
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.995075815833694
FIT_ISLAND_4: 9.997715256724799
EVAL: 165
DIV_ISLAND_1: {1=10, 3=2}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.993613617029538
FIT_ISLAND_1: 9.996775484569282
AVG_ISLAND_2: 9.983833746741661
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991587357958606
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.995648296665811
FIT_ISLAND_4: 9.998297099859533
EVAL: 168
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.994740286775894
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984095413695764
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991587357958606
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.99581400072571
FIT_ISLAND_4: 9.998297099859533
EVAL: 171
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.994923524593059
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991587357958606
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.995973909611983
FIT_ISLAND_4: 9.998297099859533
EVAL: 174
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.99507522705178
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991587357958606
FIT_ISLAND_3: 9.992783655220544
AVG_ISLAND_4: 9.9960555973684
FIT_ISLAND_4: 9.998297099859533
EVAL: 177
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995126359605019
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991609872275308
FIT_ISLAND_3: 9.992862455329005
AVG_ISLAND_4: 9.99617137695875
FIT_ISLAND_4: 9.998553857790217
EVAL: 180
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995126359605019
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991632386592013
FIT_ISLAND_3: 9.992862455329005
AVG_ISLAND_4: 9.996200555918676
FIT_ISLAND_4: 9.998553857790217
EVAL: 183
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
